_126 ,KAPITALISERING AV HENSTANDSRTE
_127 ,BET. DIR. UTLEGG, ANDRE
_128 ,ENDELIG ETTERGIVELSE AV SALDO
_129 ,BETINGET ETTERGIVELSE AV SALDO
_130 ,BETETALING ORDINÆR RENTE
_131 ,BET.RENTE VED FOR SEN BETALING
_132 ,DØDSRISIKO FORSIKRINGSPREMIE
_133 ,INVALIDITETS FORSIKRINGSPREMIE
_134 ,ULYKKES FORSIKRINGSPREMIE
_135 ,BET. FORSINKELSESRENTE
_136 ,BETALING AV OVERKURS
_137 ,ENDRINGSOMKOSTNINGER
_138 ,TERMINOMKOSTNINGER
_139 ,DEPOTOMKOSTNINGER
_140 ,BET.OPPFORDRINGSOMKOSTNINGER
_141 ,TERMINOMK. AUT. BEL. U/OPPG.
_142 ,TERMINOMK. AUT. BEL. M/OPPG.
_143 ,FAKTURERINGSOMKOSTNINGER
_144 ,DIVERSEOMKOSTN. FRADRAGSBER.
_145 ,DIVERSEOMKOSTN. IKKE FRADRAGSB
_146 ,DIREKTE UTLEGG, RETTSGEBYR
_147 ,RENTE VED FOR SEN BETALING
_148 ,OVERKURS
_149 ,DIREKTE UTLEGG, ANDRE
_150 ,INNBETALING M/REG. AV BEV.
_151 ,MINIBANK-UTTAK I FREMMED BANK
_152 ,SALDOFORESPØRSEL MB EGEN BANK
_153 ,SALDOFORESPØRSEL MB ANNEN BANK
_154 ,AVSLUTNING TAPSFØRING
_155 ,AUTO-GIRO
_156 ,AVTALEGIRO
_157 ,IGANGSATT AVTALEGIRO
_158 ,BELASTNING AV VPS-GEBYRER
_159 ,GIROBET. TIL INNSAMLINGSKONTO
_160 ,TELEGIROBETALING
_161 ,TELEGIROBETALING PÅ FORFALL
_162 ,TELEGIROOVERFØRSEL U/MELDING
_163 ,TELEGIRO I DAG M/MELDING
_164 ,TELEGIRO FREM I TID M/MELDING
_167 ,TELEFONOVERFØRSEL
_168 ,KONTOFONOVERFØRSEL
_176 ,POSTERING BLOKKERT/SPERRET KTO
_178 ,REG SALDO UNDERKTI TILL.BEV.
_179 ,REG SALDO UNDERKTI ORD.BEV.
_180 ,KORR HBOKF/IKKE HBOKF K. I KKS
_181 ,JUSTERING DAGSOMS.VERDI I NOK
_190 ,GIRO
_191 ,GIRO
_192 ,GIRO
_193 ,DAGSOPPGJØR
_194 ,VISA ELEKTRON
_195 ,SWEEP OUT
_196 ,SWEEP IN
_200 ,NETTBANK OVERFØRSEL EGNE KONTI
_201 ,NETTGIRO MED KID FORFALL I DAG
_202 ,NETTGIRO M/KID PÅ FORFALLSREG.
_203 ,NETTGIRO M/MELD. FORFALL I DAG
_204 ,NETTGIRO M/MELD. PÅ FORFALL
_205 ,NETTBANK
_206 ,NETTBANKOVERFØRSEL
_207 ,NETTBANKOVERFØRSEL
_210 ,OVERFØRSEL EGNE KONTI NETTBANK
_211 ,REGNINGSBETALING M/KID I DAG
_212 ,REGNINGSBETALING M/KID FORFDTO
_213 ,GIRO M/MELDING I DAG
_214 ,GIRO M/MELDING M/FORFALLSDATO
_220 ,ALTERNATIV FORDELING
_221 ,INGEN FORDELING
_222 ,ORDINÆR FORDELING
_223 ,ALTERNATIV FORDELING
_224 ,FLYTTING INNEN SPAREAVTALE
_225 ,INNLØSNING I FOND
_226 ,UTBETALT FRA SPAREAVTALE
_227 ,REINVESTERING IPA AVTALE
_228 ,FJORÅRETS INNSKUDD IPA
_229 ,TILBAKEF AV FJORÅRETS INNSKUDD
_230 ,OVERFØRING AV IPA
_231 ,AVSL IPA, DØDSFALL, ENGANGSUTB
_232 ,RATEUTBETALINGER IPA
_233 ,TILBAKEFØRING AV KAP. RENTER
_234 ,TILBAKEFØRING AV KAP. GEBYRER
_235 ,FLYTTING AV IPA
_236 ,FLYTTING AV IPA - BEGUNSTIGET
_237 ,INNSKUDD I UTBETALINGSPERIODEN
_238 ,ARVEOPPGJØR TIL BEGUNSTIGET
_239 ,INNSKUDD I FJOR
_240 ,BETALT RENTE TRINN2
_241 ,BETALT RENTE TRINN3
_242 ,BETALT FORSKUDDSRENTE
_243 ,BET. FORSKUDD FORSIKR.PREMIE
_244 ,BET. FORSKUDD FORSIKR.PREMIE
_245 ,BET. FORSKUDD FORSIKR.PREMIE
_246 ,BETALING RENTETYPE 713
_247 ,KAPITALISERING RENTETYPE 713
_248 ,BETALING AVTELEGIROOMK.
_249 ,BETALING RENTEGARANTI
_250 ,ETABLERINGSOMKOSNINGER
_251 ,DEPOT OMKOSTNINGER
_252 ,DIVERSE OMKOSTNINGER
_253 ,DIVERSE OMKOSNTINGER
_254 ,DIREKTE UTLEGG RETTSGEBYR
_255 ,DIREKTE UTLEGG ANDRE
_260 ,OVERF. EGNE KONTI MOBILBANK
_261 ,MOBILGIRO M/KID, FORF. I DAG
_262 ,MOBILGIRO M/KID, TIL FORFALL
_263 ,MOBILGIRO M/MELD. FORF. I DAG
_264 ,MOBILGIRO M/MELD. TIL FORFALL
_265 ,OVERF. EGNE KONTI MOBILBANK
_266 ,OVERF. EGNE KONTI MOBILBANK
_267 ,OVERF. EGNE KONTI MOBILBANK
_280 ,REINVESTERT IPA AVTALE
_281 ,TILBF. AV UTBET. BELØP I ÅR
_282 ,TILBF. AV UTBET. BELØP I FJOR
_300 ,RENTER
_301 ,OVERFØRSEL UTLAND
_302 ,GEBYRFRI OVERFØRSEL
_303 ,DEPOSIT
_304 ,KONTOREGULERING
_305 ,ARBITRAGE
_306 ,OVERFØRSEL INNENLANDS
_307 ,AGIO
_308 ,TILBAKEFØRING
_309 ,TILBAKEFØRSEL SJEKKER
_310 ,UTENLANDSK SJEKK
_311 ,TERMINFORRETNING
_312 ,GEBYR
_313 ,KORREKSJON
_314 ,BEKREFTET REMBURS
_315 ,VEKSEL-INKASSO INNLAND
_316 ,DOKUMENT-INKASSO INNLAND
_317 ,DOKUMENT-INKASSO UTLAND
_318 ,VEKSEL-INKASSO UTLAND
_319 ,INKASSO
_320 ,KJØP/SALG VALUTA
_321 ,UBEKREFTET REMBURS
_323 ,RENTESWAP
_324 ,RENTEVALUTASWAP
_325 ,FUTURES
_326 ,OPSJONER
_327 ,DISKONT. & INNB. LÅN I SYSCON
_407 ,ALARM VISAKORT
_439 ,KONTOFON
_500 ,E-FAKTURA NETTBANK M/KID
_501 ,E-FAKTURA NETTBANK M/MELDING
_502 ,E-FAKTURA WAP M/KID
_503 ,E-FAKTURA WAP M/MELDING
_504 ,E-FAKTURA AVTALEGIRO
_505 ,E-FAKT.AVTALEGIRO KREDITORBET.
_510 ,KREDITORBETALT AVTALEGIRO
_511 ,FINANS.INSTRUMENT(AKSJEHANDEL)
_512 ,FONDSANDELER
_513 ,LADING AV PENGEKORT
_514 ,TILBAKEFØRING AV PENGEKORT
_515 ,PENGEKORT, OPPGJØR VED BUTIKK
_518 ,TILBAKEFØRT AVSENDER
_520 ,BEDRIFTSTERMINAL OPPGAVE
_521 ,BEDRIFTSTERMINAL OVERFØRSEL
_522 ,TILBAKEFØRT GIRO UTBETALING
_530 ,SUMPOST OCR M/UNDERSPES.
_580 ,INNBETALING TIL INNSKUDDSFOND
_581 ,INNBETALING TIL MEDLEMMET IBP
_600 ,KAPITALISERT AVTALEGIROOMK.
_601 ,KAPITALISERT RENTEGARANTI
_701 ,MASTERCARD VAREKJØP
_702 ,MASTERCARD KONTANTUTTAK
_703 ,GJENSIDIGE BANK SPOR2
_704 ,GJENSIDIGE KAPITAL SPOR 2
_705 ,EUROSJEKK
_707 ,DINERS
_708 ,VAREKJØP VERIFIED BY VISA
_709 ,VARER
_710 ,VARER
_712 ,EUROSJEKK
_713 ,TILBAKEFØRT EUROSJEKK
_714 ,VISA VARE
_715 ,KONTANTUTTAK
